2042;((([RSAF TABLE].BAEPART)='01TV18762-04')
2043;AND (([RSAF TABLE].DESPDATE) IS NOT NULL)
2044;AND (([RSAF TABLE].WARR)='N'))
2045;ORDER BY
2046;[RSAF TABLE].DESPDATE
2047;GO
2048;--98
2049;--DROP VIEW [QUOTES RAISED FOR 01TV18789-04]
2050;CREATE VIEW [QUOTES RAISED FOR 01TV18789-04] AS
2051;SELECT
2052;DISTINCT [RSAF TABLE].BAEPO
2053;[RSAF TABLE].POITEM
2054;[RSAF TABLE].BAEPART
2055;[RSAF TABLE].SERIAL
2056;[RSAF TABLE].RECDATE
2057;[RSAF TABLE].DESPDATE
2058;[RSAF TABLE].RCP
2059;[RSAF TABLE].[QUOTE REF]
2060;[RSAF TABLE].[ACC STG]
2061;FROM [RSAF2].dbo.[RSAF TABLE]
2062;WHERE
2063;((([RSAF TABLE].BAEPART)='01TV18789-04')
2064;AND (([RSAF TABLE].DESPDATE) IS NOT NULL)
2065;AND (([RSAF TABLE].WARR)='N'))
2066;ORDER BY
2067;[RSAF TABLE].DESPDATE
2068;GO
2069;--99
2070;--DROP VIEW [QUOTES RAISED FOR 01TV18795]
2071;CREATE VIEW [QUOTES RAISED FOR 01TV18795] AS
2072;SELECT
2073;DISTINCT [RSAF TABLE].BAEPO
2074;[RSAF TABLE].POITEM AS ITEM
2075;[RSAF TABLE].BAEPART
2076;[RSAF TABLE].SERIAL
2077;[RSAF TABLE].RECDATE
2078;[RSAF TABLE].DESPDATE
2079;[RSAF TABLE].RCP
2080;[RSAF TABLE].[QUOTE REF]
2081;[RSAF TABLE].[ACC STG]
2082;FROM [RSAF2].dbo.[RSAF TABLE]
2083;WHERE
2084;((([RSAF TABLE].BAEPART)='01TV18795')
2085;AND (([RSAF TABLE].DESPDATE) IS NOT NULL)
2086;AND (([RSAF TABLE].WARR)='N'))
2087;ORDER BY
2088;[RSAF TABLE].DESPDATE
2089;GO
2090;--100
2091;--DROP VIEW [QUOTES RAISED FOR 01TV18825-04]
2092;CREATE VIEW [QUOTES RAISED FOR 01TV18825-04] AS
2093;SELECT
2094;DISTINCT [RSAF TABLE].BAEPO
2095;[RSAF TABLE].POITEM AS ITEM
2096;[RSAF TABLE].OUTPART
2097;[RSAF TABLE].SERIAL
2098;[RSAF TABLE].RECDATE
2099;[RSAF TABLE].DESPDATE
2100;[RSAF TABLE].RCP
2101;[RSAF TABLE].[QUOTE REF]
2102;[RSAF TABLE].[ACC STG]
2103;FROM [RSAF2].dbo.[RSAF TABLE]
2104;WHERE
2105;((([RSAF TABLE].OUTPART)='01TV18825-04')
2106;AND (([RSAF TABLE].DESPDATE) IS NOT NULL)
2107;AND (([RSAF TABLE].WARR)='N'))
2108;ORDER BY
2109;[RSAF TABLE].DESPDATE
2110;GO
2111;--101
2112;--DROP VIEW [QUOTES RAISED FOR 01TV30002-04]
2113;CREATE VIEW [QUOTES RAISED FOR 01TV30002-04] AS
2114;SELECT
2115;DISTINCT [RSAF TABLE].BAEPO
2116;[RSAF TABLE].POITEM
2117;[RSAF TABLE].BAEPART
2118;[RSAF TABLE].SERIAL
2119;[RSAF TABLE].RECDATE
2120;[RSAF TABLE].DESPDATE
2121;[RSAF TABLE].RCP
2122;[RSAF TABLE].[QUOTE REF]
2123;[RSAF TABLE].RFR
2124;[RSAF TABLE].[ACC STG]
2125;FROM [RSAF2].dbo.[RSAF TABLE]
2126;WHERE
2127;((([RSAF TABLE].BAEPART)='01TV30002-04')
2128;AND (([RSAF TABLE].DESPDATE) IS NOT NULL)
2129;AND (([RSAF TABLE].WARR)='N'))
2130;ORDER BY
2131;[RSAF TABLE].DESPDATE
2132;GO
2133;--102
2134;--DROP VIEW [QUOTES RAISED FOR 01TV30005-04]
2135;CREATE VIEW [QUOTES RAISED FOR 01TV30005-04] AS
2136;SELECT
2137;DISTINCT [RSAF TABLE].BAEPO
2138;[RSAF TABLE].POITEM
2139;[RSAF TABLE].BAEPART
2140;[RSAF TABLE].SERIAL
2141;[RSAF TABLE].RECDATE
2142;[RSAF TABLE].DESPDATE
2143;[RSAF TABLE].RCP
2144;[RSAF TABLE].[QUOTE REF]
2145;[RSAF TABLE].RFR
2146;FROM [RSAF2].dbo.[RSAF TABLE]
2147;WHERE
2148;((([RSAF TABLE].BAEPART)='01TV30005-04')
2149;AND (([RSAF TABLE].DESPDATE) IS NOT NULL)
2150;AND (([RSAF TABLE].WARR)='N'))
2151;ORDER BY
2152;[RSAF TABLE].DESPDATE
2153;GO
2154;--103
2155;--DROP VIEW [QUOTES RAISED FOR 01TV30013-04]
2156;CREATE VIEW [QUOTES RAISED FOR 01TV30013-04] AS
2157;SELECT
2158;DISTINCT [RSAF TABLE].BAEPO
2159;[RSAF TABLE].POITEM
2160;[RSAF TABLE].BAEPART
2161;[RSAF TABLE].SERIAL
2162;[RSAF TABLE].RECDATE
2163;[RSAF TABLE].DESPDATE
2164;[RSAF TABLE].RCP
2165;[RSAF TABLE].[QUOTE REF]
2166;[RSAF TABLE].RFR
2167;FROM [RSAF2].dbo.[RSAF TABLE]
2168;WHERE
2169;((([RSAF TABLE].BAEPART)='01TV30013-04')
2170;AND (([RSAF TABLE].DESPDATE) IS NOT NULL)
2171;AND (([RSAF TABLE].WARR)='N'))
2172;ORDER BY
2173;[RSAF TABLE].DESPDATE
2174;GO
2175;--104
2176;--DROP VIEW [QUOTES RAISED FOR 01TV30204-04]
2177;CREATE VIEW [QUOTES RAISED FOR 01TV30204-04] AS
2178;SELECT
2179;DISTINCT [RSAF TABLE].BAEPO
2180;[RSAF TABLE].POITEM
2181;[RSAF TABLE].BAEPART
2182;[RSAF TABLE].SERIAL
2183;[RSAF TABLE].RECDATE
2184;[RSAF TABLE].DESPDATE
2185;[RSAF TABLE].RCP
2186;[RSAF TABLE].[QUOTE REF]
2187;[RSAF TABLE].RFR
2188;[RSAF TABLE].[ACC STG]
2189;FROM [RSAF2].dbo.[RSAF TABLE]
2190;WHERE
2191;((([RSAF TABLE].BAEPART)='01TV30204-04')
2192;AND (([RSAF TABLE].DESPDATE) IS NOT NULL)
2193;AND (([RSAF TABLE].WARR)='N'))
2194;ORDER BY
2195;[RSAF TABLE].DESPDATE
2196;GO
2197;--105
2198;--DROP VIEW [QUOTES RAISED FOR 01TV30205-04]
2199;CREATE VIEW [QUOTES RAISED FOR 01TV30205-04] AS
2200;SELECT
2201;DISTINCT [RSAF TABLE].BAEPO
2202;[RSAF TABLE].POITEM
2203;[RSAF TABLE].BAEPART
2204;[RSAF TABLE].SERIAL
2205;[RSAF TABLE].RECDATE
2206;[RSAF TABLE].DESPDATE
2207;[RSAF TABLE].RCP
2208;[RSAF TABLE].[QUOTE REF]
2209;[RSAF TABLE].[ACC STG]
2210;FROM [RSAF2].dbo.[RSAF TABLE]
2211;WHERE
2212;((([RSAF TABLE].BAEPART)='01TV30205-04')
2213;AND (([RSAF TABLE].DESPDATE) IS NOT NULL)
2214;AND (([RSAF TABLE].WARR)='N'))
2215;ORDER BY
2216;[RSAF TABLE].DESPDATE
2217;GO
2218;--106
2219;--DROP VIEW [QUOTES RAISED FOR 01TV30206-04]
2220;CREATE VIEW [QUOTES RAISED FOR 01TV30206-04] AS
2221;SELECT
2222;DISTINCT [RSAF TABLE].BAEPO
2223;[RSAF TABLE].POITEM
2224;[RSAF TABLE].BAEPART
2225;[RSAF TABLE].SERIAL
2226;[RSAF TABLE].RECDATE
2227;[RSAF TABLE].DESPDATE
2228;[RSAF TABLE].RCP
2229;[RSAF TABLE].[QUOTE REF]
2230;[RSAF TABLE].[ACC STG]
2231;FROM [RSAF2].dbo.[RSAF TABLE]
2232;WHERE
2233;((([RSAF TABLE].BAEPART)='01TV30206-04')
2234;AND (([RSAF TABLE].DESPDATE) IS NOT NULL)
2235;AND (([RSAF TABLE].WARR)='N'))
2236;ORDER BY
2237;[RSAF TABLE].DESPDATE
2238;GO
2239;--107
2240;--DROP VIEW [QUOTES RAISED FOR 01TV30251]
2241;CREATE VIEW [QUOTES RAISED FOR 01TV30251] AS
2242;SELECT
2243;DISTINCT [RSAF TABLE].BAEPO
2244;[RSAF TABLE].POITEM AS ITEM
2245;[RSAF TABLE].BAEPART
2246;[RSAF TABLE].SERIAL
2247;[RSAF TABLE].RECDATE
2248;[RSAF TABLE].DESPDATE
2249;[RSAF TABLE].RCP
2250;[RSAF TABLE].[QUOTE REF]
2251;[RSAF TABLE].[ACC STG]
2252;FROM [RSAF2].dbo.[RSAF TABLE]
2253;WHERE
2254;((([RSAF TABLE].BAEPART)='01TV30251')
2255;AND (([RSAF TABLE].DESPDATE) IS NOT NULL)
2256;AND (([RSAF TABLE].WARR)='N'))
2257;ORDER BY
2258;[RSAF TABLE].DESPDATE
2259;GO
2260;--108
2261;--DROP VIEW [QUOTES RAISED FOR 01TV30284]
2262;CREATE VIEW [QUOTES RAISED FOR 01TV30284] AS
2263;SELECT
2264;DISTINCT [RSAF TABLE].BAEPO
2265;[RSAF TABLE].POITEM
2266;[RSAF TABLE].BAEPART
2267;[RSAF TABLE].SERIAL
2268;[RSAF TABLE].RECDATE
2269;[RSAF TABLE].DESPDATE
2270;[RSAF TABLE].RCP
2271;[RSAF TABLE].[QUOTE REF]
2272;[RSAF TABLE].RFR
2273;FROM [RSAF2].dbo.[RSAF TABLE]
2274;WHERE
2275;((([RSAF TABLE].BAEPART)='01TV30284')
2276;AND (([RSAF TABLE].DESPDATE) IS NOT NULL)
2277;AND (([RSAF TABLE].WARR)='N'))
2278;ORDER BY
2279;[RSAF TABLE].DESPDATE
2280;GO
2281;--109
2282;--DROP VIEW [QUOTES RAISED FOR 01TV30366]
2283;CREATE VIEW [QUOTES RAISED FOR 01TV30366] AS
2284;SELECT
2285;DISTINCT [RSAF TABLE].BAEPO
2286;[RSAF TABLE].POITEM AS ITEM
2287;[RSAF TABLE].BAEPART
2288;[RSAF TABLE].SERIAL
2289;[RSAF TABLE].RECDATE
2290;[RSAF TABLE].DESPDATE
2291;[RSAF TABLE].RCP
2292;[RSAF TABLE].[QUOTE REF]
2293;[RSAF TABLE].[ACC STG]
2294;FROM [RSAF2].dbo.[RSAF TABLE]
2295;WHERE
2296;((([RSAF TABLE].BAEPART)='01TV30366')
2297;AND (([RSAF TABLE].DESPDATE) IS NOT NULL)
2298;AND (([RSAF TABLE].WARR)='N'))
2299;ORDER BY
2300;[RSAF TABLE].DESPDATE
2301;GO
2302;--110
2303;--DROP VIEW [QUOTES RAISED FOR 02's]
2304;CREATE VIEW [QUOTES RAISED FOR 02's] AS
2305;SELECT
2306;DISTINCT [RSAF TABLE].BAEPO
2307;[RSAF TABLE].POITEM AS ITEM
2308;[RSAF TABLE].BAEPART AS PART
2309;[RSAF TABLE].SERIAL
2310;[RSAF TABLE].DESPDATE
2311;[RSAF TABLE].EURO
2312;[RSAF TABLE].RCP AS STG
2313;[RSAF TABLE].RECDATE
2314;[RSAF TABLE].[QUOTE REF]
2315;[RSAF TABLE].PAEURO
2316;[RSAF TABLE].SITE
2317;FROM [RSAF2].dbo.[RSAF TABLE]
2318;WHERE
2319;((([RSAF TABLE].BAEPART)='jj49385')
2320;AND (([RSAF TABLE].RECDATE) BETWEEN '1/1/2001' AND GETDATE())
2321;AND (([RSAF TABLE].WARR)='N'))
2322;ORDER BY
2323;[RSAF TABLE].DESPDATE
2324;GO
2325;--111
2326;--DROP VIEW [QUOTES RAISED FOR 02's >2008]
2327;CREATE VIEW [QUOTES RAISED FOR 02's >2008] AS
2328;SELECT
2329;DISTINCT [RSAF TABLE].BAEPO
2330;[RSAF TABLE].POITEM AS ITEM
2331;[RSAF TABLE].BAEPART AS PART
2332;[RSAF TABLE].SERIAL
2333;[RSAF TABLE].DESPDATE
2334;[RSAF TABLE].EURO
2335;[RSAF TABLE].PAEURO
2336;[RSAF TABLE].[QUOTE REF]
2337;FROM [RSAF2].dbo.[RSAF TABLE]
2338;WHERE
2339;((([RSAF TABLE].BAEPART)='jj49385')
2340;AND (([RSAF TABLE].DESPDATE) BETWEEN '1/1/2008' AND GETDATE())
2341;AND (([RSAF TABLE].WARR)='N'))
2342;ORDER BY
2343;[RSAF TABLE].DESPDATE
2344;GO
2345;--112
2346;--DROP VIEW [QUOTES RAISED FOR 03's]
2347;CREATE VIEW [QUOTES RAISED FOR 03's] AS
2348;SELECT
2349;DISTINCT [RSAF TABLE].BAEPO
2350;[RSAF TABLE].POITEM AS ITEM
2351;[RSAF TABLE].PART_NO
2352;[RSAF TABLE].SERIAL
2353;[RSAF TABLE].RECDATE
2354;[RSAF TABLE].DESPDATE
2355;[RSAF TABLE].OUTPART
2356;[RSAF TABLE].RCP AS STG
2357;[RSAF TABLE].EURO
2358;[RSAF TABLE].[QUOTE REF]
2359;[RSAF TABLE].DESPTOBA AS [R/NOTE]
2360;[RSAF TABLE].PAEURO AS MTU
2361;FROM [RSAF2].dbo.[RSAF TABLE]
2362;WHERE
2363;((([RSAF TABLE].DESPDATE) IS NOT NULL)
2364;AND (([RSAF TABLE].OUTPART)='jj49573' 
2365;OR ([RSAF TABLE].OUTPART)='jj49773' 
2366;OR ([RSAF TABLE].OUTPART)='jj49935')
2367;AND (([RSAF TABLE].WARR)='N'))
2368;ORDER BY
2369;[RSAF TABLE].DESPDATE
2370;GO
2371;--113
2372;--DROP VIEW [QUOTES RAISED FOR 04's]
2373;CREATE VIEW [QUOTES RAISED FOR 04's] AS
2374;SELECT
2375;DISTINCT [RSAF TABLE].BAEPO
2376;[RSAF TABLE].POITEM AS ITEM
2377;[RSAF TABLE].BAEPART AS [PART No]
2378;[RSAF TABLE].SERIAL
2379;[RSAF TABLE].RECDATE
2380;[RSAF TABLE].DESPDATE
2381;[RSAF TABLE].OUTPART
2382;[RSAF TABLE].RCP AS STG
2383;[RSAF TABLE].[QUOTE REF]
2384;[RSAF TABLE].EURO
2385;[RSAF TABLE].PAEURO
2386;FROM [RSAF2].dbo.[RSAF TABLE]
2387;WHERE
2388;((([RSAF TABLE].DESPDATE) IS NOT NULL)
2389;AND (([RSAF TABLE].OUTPART)='JJ49501' 
2390;OR ([RSAF TABLE].OUTPART)='JJ49775')
2391;AND (([RSAF TABLE].WARR)='N'))
2392;ORDER BY
2393;[RSAF TABLE].DESPDATE
2394;GO
2395;--114
2396;--DROP VIEW [QUOTES RAISED FOR 05's]
2397;CREATE VIEW [QUOTES RAISED FOR 05's] AS
2398;SELECT
2399;DISTINCT [RSAF TABLE].BAEPO
2400;[RSAF TABLE].POITEM AS ITEM
2401;[RSAF TABLE].BAEPART
2402;[RSAF TABLE].SERIAL
2403;[RSAF TABLE].RECDATE
2404;[RSAF TABLE].DESPDATE
2405;[RSAF TABLE].RCP AS STG
2406;[RSAF TABLE].[QUOTE REF]
2407;[RSAF TABLE].DESPTOBA
2408;[RSAF TABLE].EURO
2409;FROM [RSAF2].dbo.[RSAF TABLE]
2410;WHERE
2411;((([RSAF TABLE].BAEPART)='JJ49625' 
2412;OR ([RSAF TABLE].BAEPART)='JJ49626')
2413;AND (([RSAF TABLE].DESPDATE) IS NOT NULL)
2414;AND (([RSAF TABLE].WARR)='N'))
2415;ORDER BY
2416;[RSAF TABLE].DESPDATE
2417;GO
2418;--115
2419;--DROP VIEW [QUOTES RAISED FOR 06's]
2420;CREATE VIEW [QUOTES RAISED FOR 06's] AS
2421;SELECT
2422;DISTINCT [RSAF TABLE].BAEPO
2423;[RSAF TABLE].POITEM AS ITEM
2424;[RSAF TABLE].OUTPART
2425;[RSAF TABLE].SERIAL
2426;[RSAF TABLE].RECDATE
2427;[RSAF TABLE].DESPDATE
2428;[RSAF TABLE].RCP AS STG
2429;[RSAF TABLE].[QUOTE REF]
2430;[RSAF TABLE].OONUM AS [SAP REF]
2431;FROM [RSAF2].dbo.[RSAF TABLE]
2432;WHERE
2433;((([RSAF TABLE].OUTPART)='JJ108880' 
2434;OR ([RSAF TABLE].OUTPART)='JJ116277' 
2435;OR ([RSAF TABLE].OUTPART)='jj116278')
2436;AND (([RSAF TABLE].DESPDATE) IS NOT NULL)
2437;AND (([RSAF TABLE].WARR)='N'))
2438;ORDER BY
2439;[RSAF TABLE].DESPDATE
2440;GO
2441;--116
2442;--DROP VIEW [QUOTES RAISED FOR 08's]
2443;CREATE VIEW [QUOTES RAISED FOR 08's] AS
2444;SELECT
2445;DISTINCT [RSAF TABLE].BAEPO
2446;[RSAF TABLE].POITEM AS ITEM
2447;[RSAF TABLE].BAEPART
2448;[RSAF TABLE].SERIAL
2449;[RSAF TABLE].RECDATE
2450;[RSAF TABLE].DESPDATE
2451;[RSAF TABLE].RCP AS STG
2452;[RSAF TABLE].[QUOTE REF]
2453;[RSAF TABLE].OONUM
2454;FROM [RSAF2].dbo.[RSAF TABLE]
2455;WHERE
2456;((([RSAF TABLE].BAEPART)='JJ108899' 
2457;OR ([RSAF TABLE].BAEPART)='JJ113396' 
2458;OR ([RSAF TABLE].BAEPART)='jj113819')
2459;AND (([RSAF TABLE].DESPDATE) IS NOT NULL)
2460;AND (([RSAF TABLE].WARR)='N'))
2461;ORDER BY
2462;[RSAF TABLE].DESPDATE
2463;GO
2464;--117
2465;--DROP VIEW [QUOTES RAISED FOR 10's]
2466;CREATE VIEW [QUOTES RAISED FOR 10's] AS
2467;SELECT
2468;DISTINCT [RSAF TABLE].BAEPO
2469;[RSAF TABLE].POITEM AS ITEM
2470;[RSAF TABLE].PART_NO
2471;[RSAF TABLE].SERIAL
2472;[RSAF TABLE].RECDATE
2473;[RSAF TABLE].DESPDATE
2474;[RSAF TABLE].RCP AS STG
2475;[RSAF TABLE].PAEURO
2476;[RSAF TABLE].[QUOTE REF]
2477;[RSAF TABLE].DESPTOBA AS [R/NOTE]
2478;[RSAF TABLE].EURO
2479;[RSAF TABLE].OUTPART
2480;[RSAF TABLE].REMARKS
2481;FROM [RSAF2].dbo.[RSAF TABLE]
2482;WHERE
2483;((([RSAF TABLE].PART_NO)='JJ49316' 
2484;OR ([RSAF TABLE].PART_NO)='JJ49781')
2485;AND (([RSAF TABLE].DESPDATE) IS NOT NULL)
2486;AND (([RSAF TABLE].WARR)='N'))
2487;ORDER BY
2488;[RSAF TABLE].DESPDATE
2489;GO
2490;--118
2491;--DROP VIEW [QUOTES RAISED FOR 11's]
2492;CREATE VIEW [QUOTES RAISED FOR 11's] AS
2493;SELECT
2494;DISTINCT [RSAF TABLE].BAEPO
2495;[RSAF TABLE].POITEM
2496;[RSAF TABLE].OUTPART
2497;[RSAF TABLE].SERIAL
2498;[RSAF TABLE].RECDATE
2499;[RSAF TABLE].DESPDATE
2500;[RSAF TABLE].RCP AS STG
2501;[RSAF TABLE].EURO
2502;[RSAF TABLE].[QUOTE REF]
2503;[RSAF TABLE].PAEURO
2504;[RSAF TABLE].MDR
2505;FROM [RSAF2].dbo.[RSAF TABLE]
2506;WHERE
2507;((([RSAF TABLE].OUTPART)='JJ73106' 
2508;OR ([RSAF TABLE].OUTPART)='JJ73147')
2509;AND (([RSAF TABLE].DESPDATE) IS NOT NULL)
2510;AND (([RSAF TABLE].WARR)='N'))
2511;ORDER BY
2512;[RSAF TABLE].DESPDATE
2513;GO
2514;--119
2515;--DROP VIEW [QUOTES RAISED FOR 12's]
2516;CREATE VIEW [QUOTES RAISED FOR 12's] AS
2517;SELECT
2518;DISTINCT [RSAF TABLE].BAEPO
2519;[RSAF TABLE].POITEM AS ITEM
2520;[RSAF TABLE].BAEPART
2521;[RSAF TABLE].SERIAL
2522;[RSAF TABLE].RECDATE
2523;[RSAF TABLE].DESPDATE
2524;[RSAF TABLE].EURO
2525;[RSAF TABLE].[QUOTE REF]
2526;[RSAF TABLE].PAEURO
2527;[RSAF TABLE].[QUOTE REF DATE]
2528;[RSAF TABLE].RCD
2529;FROM [RSAF2].dbo.[RSAF TABLE]
2530;WHERE
2531;((([RSAF TABLE].BAEPART)='JJ72972' 
2532;OR ([RSAF TABLE].BAEPART)='JJ72900' 
2533;OR ([RSAF TABLE].BAEPART)='jj73140')
2534;AND (([RSAF TABLE].DESPDATE) IS NOT NULL)
2535;AND (([RSAF TABLE].WARR)='N'))
2536;ORDER BY
2537;[RSAF TABLE].DESPDATE
2538;GO
2539;--120
2540;--DROP VIEW [QUOTES RAISED FOR 13's]
2541;CREATE VIEW [QUOTES RAISED FOR 13's] AS
2542;SELECT
2543;DISTINCT [RSAF TABLE].BAEPO
2544;[RSAF TABLE].POITEM
2545;[RSAF TABLE].BAEPART
2546;[RSAF TABLE].SERIAL
2547;[RSAF TABLE].RECDATE
2548;[RSAF TABLE].DESPDATE
2549;[RSAF TABLE].RCP AS STG
2550;[RSAF TABLE].[QUOTE REF]
2551;[RSAF TABLE].[ACC STG]
2552;FROM [RSAF2].dbo.[RSAF TABLE]
2553;WHERE
2554;((([RSAF TABLE].BAEPART)='JJ113171' 
2555;OR ([RSAF TABLE].BAEPART)='JJ111968')
2556;AND (([RSAF TABLE].RECDATE) BETWEEN '1/1/2001' AND '12/31/2015')
2557;AND (([RSAF TABLE].WARR)='N'))
2558;ORDER BY
2559;[RSAF TABLE].RECDATE
2560;GO
2561;--121
2562;--DROP VIEW [QUOTES RAISED FOR 14's]
2563;CREATE VIEW [QUOTES RAISED FOR 14's] AS
2564;SELECT
2565;DISTINCT [RSAF TABLE].BAEPO
2566;[RSAF TABLE].POITEM
2567;[RSAF TABLE].BAEPART
2568;[RSAF TABLE].SERIAL
2569;[RSAF TABLE].RECDATE
2570;[RSAF TABLE].DESPDATE
2571;[RSAF TABLE].EURO
2572;[RSAF TABLE].[QUOTE REF]
2573;[RSAF TABLE].PAEURO
2574;FROM [RSAF2].dbo.[RSAF TABLE]
2575;WHERE
2576;((([RSAF TABLE].BAEPART)='JJ72632')
2577;AND (([RSAF TABLE].RECDATE) BETWEEN '1/1/2001' AND '12/31/2014')
2578;AND (([RSAF TABLE].WARR)='N'))
2579;ORDER BY
2580;[RSAF TABLE].RECDATE
2581;GO
2582;--122
2583;--DROP VIEW [QUOTES RAISED FOR 16's]
2584;CREATE VIEW [QUOTES RAISED FOR 16's] AS
2585;SELECT
2586;DISTINCT [RSAF TABLE].BAEPO
2587;[RSAF TABLE].POITEM AS ITEM
2588;[RSAF TABLE].BAEPART
2589;[RSAF TABLE].SERIAL
2590;[RSAF TABLE].RECDATE
2591;[RSAF TABLE].DESPDATE
2592;[RSAF TABLE].RCP AS STG
2593;[RSAF TABLE].EURO
2594;[RSAF TABLE].[QUOTE REF]
2595;[RSAF TABLE].PAEURO
2596;[RSAF TABLE].[ACC STG]
2597;FROM [RSAF2].dbo.[RSAF TABLE]
2598;WHERE
2599;((([RSAF TABLE].BAEPART)='JJ49610' 
2600;OR ([RSAF TABLE].BAEPART)='JJ49728')
2601;AND (([RSAF TABLE].DESPDATE) IS NOT NULL)
2602;AND (([RSAF TABLE].WARR)='N'))
2603;ORDER BY
2604;[RSAF TABLE].DESPDATE
2605;GO
2606;--123
2607;--DROP VIEW [QUOTES RAISED FOR 28600-8-004]
2608;CREATE VIEW [QUOTES RAISED FOR 28600-8-004] AS
2609;SELECT
2610;DISTINCT [RSAF TABLE].BAEPO
2611;[RSAF TABLE].POITEM AS ITEM
2612;[RSAF TABLE].BAEPART
2613;[RSAF TABLE].SERIAL
2614;[RSAF TABLE].RECDATE
2615;[RSAF TABLE].DESPDATE
2616;[RSAF TABLE].RCP AS STG
2617;[RSAF TABLE].[QUOTE REF]
2618;[RSAF TABLE].PAEURO
2619;[RSAF TABLE].EURO
2620;FROM [RSAF2].dbo.[RSAF TABLE]
2621;WHERE
2622;((([RSAF TABLE].BAEPART)='28600-8-004')
2623;AND (([RSAF TABLE].DESPDATE) IS NOT NULL)
2624;AND (([RSAF TABLE].WARR)='N'))
2625;ORDER BY
2626;[RSAF TABLE].DESPDATE
2627;GO
2628;--124
2629;--DROP VIEW [QUOTES RAISED FOR 3052KPS1-15]
2630;CREATE VIEW [QUOTES RAISED FOR 3052KPS1-15] AS
2631;SELECT
2632;DISTINCT [RSAF TABLE].BAEPO
2633;[RSAF TABLE].POITEM
2634;[RSAF TABLE].OUTPART
2635;[RSAF TABLE].SERIAL
2636;[RSAF TABLE].RECDATE
2637;[RSAF TABLE].DESPDATE
2638;[RSAF TABLE].RCP
2639;[RSAF TABLE].[QUOTE REF]
2640;[RSAF TABLE].[ACC STG]
2641;FROM [RSAF2].dbo.[RSAF TABLE]
2642;WHERE
2643;((([RSAF TABLE].OUTPART)='3052KPS1-15')
2644;AND (([RSAF TABLE].DESPDATE) IS NOT NULL)
2645;AND (([RSAF TABLE].WARR)='N'))
2646;ORDER BY
2647;[RSAF TABLE].DESPDATE
2648;GO
2649;--125
2650;--DROP VIEW [QUOTES RAISED FOR 3508000-295]
2651;CREATE VIEW [QUOTES RAISED FOR 3508000-295] AS
2652;SELECT
2653;DISTINCT [RSAF TABLE].BAEPO
2654;[RSAF TABLE].POITEM AS ITEM
2655;[RSAF TABLE].BAEPART
2656;[RSAF TABLE].SERIAL
2657;[RSAF TABLE].RECDATE
2658;[RSAF TABLE].DESPDATE
2659;[RSAF TABLE].RCP AS STG
2660;[RSAF TABLE].RCD AS DM
2661;[RSAF TABLE].[QUOTE REF]
2662;[RSAF TABLE].PAEURO
2663;[RSAF TABLE].EURO
2664;[RSAF TABLE].[ACC STG]
2665;FROM [RSAF2].dbo.[RSAF TABLE]
2666;WHERE
2667;((([RSAF TABLE].BAEPART)='3508000-295')
2668;AND (([RSAF TABLE].DESPDATE) IS NOT NULL)
2669;AND (([RSAF TABLE].WARR)='N'))
2670;ORDER BY
2671;[RSAF TABLE].DESPDATE
2672;GO
2673;--126
2674;--DROP VIEW [QUOTES RAISED FOR 3750KPS1-10]
2675;CREATE VIEW [QUOTES RAISED FOR 3750KPS1-10] AS
2676;SELECT
2677;DISTINCT [RSAF TABLE].BAEPO
2678;[RSAF TABLE].POITEM
2679;[RSAF TABLE].OUTPART
2680;[RSAF TABLE].SERIAL
2681;[RSAF TABLE].RECDATE
2682;[RSAF TABLE].DESPDATE
2683;[RSAF TABLE].RCP
2684;[RSAF TABLE].[QUOTE REF]
2685;[RSAF TABLE].[ACC STG]
2686;FROM [RSAF2].dbo.[RSAF TABLE]
2687;WHERE
2688;((([RSAF TABLE].OUTPART)='3750KPS1-10')
2689;AND (([RSAF TABLE].DESPDATE) IS NOT NULL)
2690;AND (([RSAF TABLE].WARR)='N'))
2691;ORDER BY
2692;[RSAF TABLE].DESPDATE
2693;GO
2694;--127
2695;--DROP VIEW [QUOTES RAISED FOR 38-010-20-004]
2696;CREATE VIEW [QUOTES RAISED FOR 38-010-20-004] AS
2697;SELECT
2698;DISTINCT [RSAF TABLE].BAEPO
2699;[RSAF TABLE].POITEM AS ITEM
2700;[RSAF TABLE].BAEPART
2701;[RSAF TABLE].SERIAL
2702;[RSAF TABLE].RECDATE
2703;[RSAF TABLE].DESPDATE
2704;[RSAF TABLE].RCP AS STG
2705;[RSAF TABLE].RCD AS DM
2706;[RSAF TABLE].[QUOTE REF]
2707;[RSAF TABLE].EURO
2708;[RSAF TABLE].PAEURO
2709;[RSAF TABLE].QTYSCRP AS SCRAP
2710;FROM [RSAF2].dbo.[RSAF TABLE]
2711;WHERE
2712;((([RSAF TABLE].BAEPART)='38-010-20-004')
2713;AND (([RSAF TABLE].DESPDATE) IS NOT NULL)
2714;AND (([RSAF TABLE].WARR)='N'))
2715;ORDER BY
2716;[RSAF TABLE].DESPDATE
2717;GO
2718;--128
2719;--DROP VIEW [QUOTES RAISED FOR 63617600]
2720;CREATE VIEW [QUOTES RAISED FOR 63617600] AS
2721;SELECT
2722;DISTINCT [RSAF TABLE].BAEPO
2723;[RSAF TABLE].POITEM
2724;[RSAF TABLE].BAEPART
2725;[RSAF TABLE].SERIAL
